waveID,spawnPoint,startTime,endTime,intervalTime,zombi,zombiRatio,eventmessage
4,17,0,0,10,1,1,
4,18,4,0,10,2,1,
4,19,5,0,12,3,1,
4,20,6,0,40,4,1,
4,21,0,0,40,1,1,
4,22,4,0,40,2,1,
4,23,5,0,40,3,1,
4,24,6,0,0,4,1,
4,25,0,0,10,6,1,
4,26,4,0,10,6,1,
4,27,5,0,12,6,1,
4,28,6,0,12,6,1,
4,29,0,0,10,6,1,
4,30,4,0,40,2,1,
4,31,5,0,40,3,1,
4,32,6,0,40,4,1,
4,33,0,0,40,1,1,
4,34,4,0,40,2,1,
4,35,5,0,40,3,1,
4,36,6,0,40,4,1,
4,37,0,0,50,5,1,
4,38,4,0,10,1,1,
4,39,5,0,10,1,1,
4,40,6,0,50,5,1,
4,41,0,0,50,5,1,
4,42,4,0,10,1,1,
4,43,5,0,10,1,1,
4,44,6,0,50,5,1,
4,45,0,0,50,5,1,
4,46,4,0,10,1,1,
4,47,6,0,10,1,1,
4,48,6,0,50,5,1,
4,104,100,0,0,30900,1,
4,9999,0,0,0,9999,1,43
4,9999,1,1,0,9999,1,844
4,9999,80,80,0,9999,1,845
4,9999,90,90,0,9999,1,846
4,9999,100,100,0,9999,1,847
5,1,0,0,15,111,1,
5,2,3,0,15,111,1,
5,3,4,0,30,112,1,
5,4,5,0,20,42,1,
5,5,0,0,15,111,1,
5,6,3,0,15,111,1,
5,7,4,0,30,112,1,
5,8,5,0,20,42,1,
5,9,0,0,20,1,1,
5,10,3,0,20,2,1,
5,11,4,0,15,3,1,
5,12,5,0,15,4,1,
5,13,0,0,20,1,1,
5,14,3,0,20,2,1,
5,15,4,0,15,3,1,
5,16,5,0,15,4,1,
5,17,0,0,15,1,1,
5,18,3,0,40,2,1,
5,19,4,0,40,3,1,
5,20,5,0,40,4,1,
5,21,0,0,40,1,1,
5,22,3,0,40,2,1,
5,23,4,0,15,6,1,
5,24,5,0,15,6,1,
5,25,0,0,15,6,1,
5,26,3,0,15,6,1,
5,27,4,0,15,6,1,
5,28,5,0,0,4,1,
5,29,0,0,40,1,1,
5,30,3,0,40,2,1,
5,31,4,0,40,3,1,
5,32,5,0,40,4,1,
5,33,0,0,40,1,1,
5,34,3,0,40,2,1,
5,35,4,0,40,3,1,
5,36,5,0,40,4,1,
5,37,0,0,50,5,1,
5,38,3,0,10,1,1,
5,39,4,0,40,3,1,
5,40,5,0,40,4,1,
5,41,0,0,40,1,1,
5,42,3,0,40,2,1,
5,43,4,0,40,3,1,
5,44,5,0,40,4,1,
5,45,0,0,50,5,1,
5,46,3,0,15,1,1,
5,47,4,0,40,3,1,
5,48,5,0,40,4,1,
5,105,100,0,0,31002,1,
5,9999,0,0,0,9999,1,43
5,9999,1,1,0,9999,1,851
5,9999,80,80,0,9999,1,852
5,9999,90,90,0,9999,1,853
5,9999,100,100,0,9999,1,854
