Z,52,-896.000000,-3152.000000,1584.000000,0.000000,0.000000,0.000000,1
Z,53,-816.000000,-2992.000000,1584.000000,0.000000,0.000000,0.000000,1
Z,54,-816.000000,-3072.000000,1584.000000,0.000000,0.000000,0.000000,1
Z,55,-816.000000,-3152.000000,1584.000000,0.000000,0.000000,0.000000,1
Z,56,816.000000,-2992.000000,1584.000000,0.000000,180.000000,0.000000,1
Z,57,816.000000,-3072.000000,1584.000000,0.000000,180.000000,0.000000,1
Z,58,816.000000,-3152.000000,1584.000000,0.000000,180.000000,0.000000,1
Z,59,896.000000,-2992.000000,1584.000000,0.000000,180.000000,0.000000,1
Z,60,896.000000,-3072.000000,1584.000000,0.000000,180.000000,0.000000,1
Z,61,896.000000,-3152.000000,1584.000000,0.000000,180.000000,0.000000,1
Z,62,976.000000,-2992.000000,1584.000000,0.000000,180.000000,0.000000,1
Z,63,976.000000,-3072.000000,1584.000000,0.000000,180.000000,0.000000,1
Z,64,976.000000,-3152.000000,1584.000000,0.000000,180.000000,0.000000,1
Z,65,2048.000000,-2928.000000,1968.000000,0.000000,90.000000,0.000000,1
Z,66,1968.000000,-3008.000000,1968.000000,0.000000,135.000000,0.000000,1
Z,67,2048.000000,-3008.000000,1968.000000,0.000000,90.000000,0.000000,1
Z,68,2128.000000,-3008.000000,1968.000000,0.000000,45.000000,0.000000,1
Z,69,1888.000000,-3088.000000,1968.000000,0.000000,180.000000,0.000000,1
Z,70,1968.000000,-3088.000000,1968.000000,0.000000,180.000000,0.000000,1
Z,71,2128.000000,-3088.000000,1968.000000,0.000000,0.000000,0.000000,1
Z,72,2208.000000,-3088.000000,1968.000000,0.000000,0.000000,0.000000,1
Z,73,1968.000000,-3168.000000,1968.000000,0.000000,225.000000,0.000000,1
Z,74,2048.000000,-3168.000000,1968.000000,0.000000,270.000000,0.000000,1
Z,75,2128.000000,-3168.000000,1968.000000,0.000000,315.000000,0.000000,1
Z,76,2048.000000,-3248.000000,1968.000000,0.000000,270.000000,0.000000,1
Z,77,1136.000000,-1712.000000,2480.000000,0.000000,0.000000,0.000000,1
Z,78,1136.000000,-1792.000000,2480.000000,0.000000,0.000000,0.000000,1
Z,79,1136.000000,-1872.000000,2480.000000,0.000000,0.000000,0.000000,1
Z,80,1216.000000,-1712.000000,2480.000000,0.000000,0.000000,0.000000,1
Z,81,1216.000000,-1792.000000,2480.000000,0.000000,0.000000,0.000000,1
Z,82,1216.000000,-1872.000000,2480.000000,0.000000,0.000000,0.000000,1
Z,83,2880.000000,-1712.000000,2480.000000,0.000000,180.000000,0.000000,1
